,Aroma,Flavor,Aftertaste,Acidity,Balance,greatCoffee
1156,7.58,7.33,7.5,7.33,7.33,2
1157,7.25,6.83,6.92,7.08,7.08,2
1158,7.42,7.42,7.25,7.58,7.33,2
1159,7.25,7.08,7.0,6.83,7.17,2
1160,6.92,7.17,6.83,7.42,7.08,2
1161,7.5,7.0,6.83,7.08,7.17,2
1162,7.42,7.25,6.83,7.58,6.58,2
1163,7.33,7.17,7.0,6.75,7.0,2
1164,6.92,7.17,7.17,7.17,7.08,2
1165,7.17,7.17,7.0,7.0,6.92,2
1166,7.08,7.0,6.92,7.33,7.08,2
1167,7.25,6.92,6.92,7.33,7.0,2
1168,7.25,7.17,7.0,6.75,7.33,2
1169,7.08,7.0,6.83,7.33,7.0,2
1170,6.92,6.92,7.0,7.42,7.0,2
1171,6.92,7.0,7.17,7.0,7.0,2
1172,7.83,7.5,7.42,7.42,7.5,2
1173,7.25,7.08,6.92,7.25,7.08,2
1174,7.25,7.33,7.0,7.25,7.17,2
1175,7.08,7.33,7.25,7.58,7.42,2
1176,7.25,7.33,6.83,7.0,7.17,2
1177,7.0,6.83,6.83,7.42,7.17,2
1178,7.42,7.25,6.83,7.0,7.08,2
1179,7.42,7.25,6.75,7.25,7.25,2
1180,7.0,7.0,6.83,7.33,6.92,2
1181,7.42,7.17,7.08,7.17,7.08,2
1182,7.17,6.5,6.33,7.25,7.33,2
1183,7.08,6.83,6.83,7.25,7.08,2
1184,7.0,7.0,6.92,7.17,7.08,2
1185,7.33,7.42,7.33,7.42,7.42,2
1186,7.58,7.0,6.75,6.92,6.92,2
1187,7.08,7.0,6.92,7.42,6.92,2
1188,7.25,7.17,6.75,7.25,6.92,2
1189,7.17,7.42,7.5,8.0,7.83,2
1190,7.25,7.08,6.92,7.08,7.17,2
1191,7.17,6.92,6.92,7.08,7.0,2
1192,6.75,6.75,6.83,7.25,7.08,2
1193,7.58,7.67,7.42,7.42,7.67,2
1194,7.42,7.08,6.75,7.33,6.92,2
1195,7.33,7.0,6.92,7.25,7.08,2
1196,7.25,7.08,6.75,7.33,7.0,2
1197,7.17,7.25,7.25,7.17,7.08,2
1198,6.75,6.75,6.42,6.83,7.5,2
1199,7.33,7.17,6.58,7.42,6.83,2
1200,7.0,7.0,7.0,7.0,7.0,2
1201,7.67,7.17,7.08,7.25,7.5,2
1202,6.75,7.08,6.67,7.25,7.08,2
1203,7.5,7.17,6.92,7.5,7.0,2
1204,7.17,6.83,6.83,7.25,6.92,2
1205,7.33,7.0,6.75,7.08,7.25,2
1206,7.5,7.0,6.92,7.08,6.75,2
1207,7.17,7.0,6.92,7.0,7.0,2
1208,7.5,6.92,6.92,7.25,7.42,2
1209,7.33,7.08,6.33,7.25,7.0,2
1210,7.25,6.83,6.83,7.0,7.0,2
1211,7.25,7.33,7.17,7.25,7.0,2
1212,7.67,7.17,6.83,7.33,7.17,2
1213,7.0,6.92,6.83,7.17,7.17,2
1214,6.92,6.92,6.67,7.25,6.92,2
1215,7.08,7.0,6.75,6.83,6.92,2
1216,6.83,7.08,6.92,6.75,7.08,2
1217,7.33,7.17,6.92,7.58,7.17,2
1218,6.83,6.75,7.17,7.25,6.92,2
1219,7.0,7.0,6.75,7.33,6.92,2
1220,7.92,7.58,7.58,7.92,7.5,2
1221,7.92,6.83,7.08,7.42,7.33,2
1222,7.25,6.75,6.92,6.92,7.58,2
1223,7.08,6.83,6.83,7.0,6.92,2
1224,7.25,7.17,7.0,6.83,7.08,2
1225,6.83,7.0,6.92,7.08,6.83,2
1226,7.58,7.17,7.0,7.17,7.0,2
1227,7.5,7.75,7.58,7.83,7.92,2
1228,7.17,6.5,6.67,7.0,7.17,2
1229,7.17,7.17,6.5,7.17,6.83,2
1230,7.25,7.25,7.0,7.5,7.42,2
1231,7.17,6.08,6.17,7.25,7.33,2
1232,7.5,7.5,7.33,7.58,7.42,2
1233,7.42,7.33,7.33,7.5,7.75,2
1234,6.92,6.83,6.92,6.92,6.83,2
1235,7.08,6.83,6.67,7.25,6.92,2
1236,7.5,7.08,7.33,7.17,7.5,2
1237,6.83,7.0,6.67,7.0,6.83,2
1238,7.58,7.33,7.5,7.42,7.33,2
1239,7.42,7.25,6.83,7.33,6.92,2
1240,7.33,7.17,6.92,7.08,7.0,2
1241,7.0,6.83,6.83,7.17,6.83,2
1242,7.25,7.33,7.0,7.0,7.08,2
1243,7.42,7.17,7.0,7.17,7.17,2
1244,7.5,7.25,7.42,7.0,6.83,2
1245,7.42,7.25,7.0,7.0,7.08,2
1246,7.17,6.17,6.17,7.08,6.83,2
1247,7.42,7.0,7.0,7.17,7.0,2
1248,7.0,6.75,6.67,6.83,6.83,2
1249,7.0,6.83,6.67,7.17,6.83,2
1250,7.17,6.75,6.58,7.33,7.17,2
1251,7.58,7.67,7.58,7.67,7.42,2
1252,7.17,6.75,6.58,6.75,6.75,2
1253,7.08,6.92,6.33,7.0,7.0,2
1254,7.5,7.33,7.42,7.58,6.92,2
1255,7.33,7.0,6.83,7.17,7.17,2
1256,7.33,7.0,6.67,7.0,6.92,2
1257,6.83,6.83,6.83,6.75,6.92,2
1258,7.08,6.92,6.83,6.67,7.42,2
1259,7.08,7.0,7.0,7.25,7.25,2
1260,7.42,7.75,7.42,7.67,7.83,2
1261,7.67,7.33,7.17,6.67,7.42,2
1262,6.67,6.33,6.42,6.83,6.92,2
1263,6.42,6.5,6.5,7.33,6.92,2
1264,7.17,6.58,6.58,7.0,6.58,2
1265,7.5,7.0,6.83,7.5,7.33,2
1266,6.17,6.5,6.5,7.17,6.83,2
1267,7.25,7.08,6.83,7.17,6.83,2
1268,7.5,7.33,7.33,7.58,7.25,2
1269,7.42,7.0,6.83,7.08,6.83,2
1270,7.33,7.0,6.5,6.08,6.33,2
1271,7.08,6.83,6.83,7.17,7.08,2
1272,6.83,6.83,6.67,6.83,6.83,2
1273,6.83,6.5,6.5,6.92,7.0,2
1274,7.17,7.0,6.83,7.5,7.0,2
1275,7.92,7.58,7.17,7.58,7.17,2
1276,6.67,6.5,6.33,7.0,6.75,2
1277,7.5,7.25,6.92,7.0,6.83,2
1278,7.17,6.92,6.67,6.83,7.75,2
1279,7.25,6.83,6.67,7.08,6.83,2
1280,7.17,7.17,6.83,7.17,6.67,2
1281,7.0,6.92,6.75,6.92,6.83,2
1282,7.08,6.75,6.58,7.0,6.75,2
1283,7.33,6.75,6.67,7.25,7.0,2
1284,6.75,6.5,6.17,7.0,6.75,2
1285,6.75,6.67,6.17,7.17,6.58,2
1286,7.08,7.0,6.83,7.5,6.83,2
1287,7.5,7.25,7.0,7.25,7.33,2
1288,6.5,6.33,6.5,7.5,6.83,2
1289,7.0,6.58,6.67,6.83,6.83,2
1290,6.92,6.42,6.17,7.33,6.75,2
1291,7.67,7.0,7.17,7.58,7.33,2
1292,7.17,7.17,7.17,7.58,6.92,2
1293,7.25,6.58,6.58,7.0,6.42,2
1294,7.0,7.17,6.83,7.17,7.17,2
1295,7.08,7.08,6.92,7.08,6.92,2
1296,8.0,7.33,7.75,7.33,7.67,2
1297,6.92,6.92,6.92,7.5,7.17,2
1298,6.92,6.75,7.08,7.17,6.67,2
1299,6.33,6.5,6.33,6.83,6.5,2
1300,6.92,6.92,6.92,6.92,7.0,2
1301,6.5,6.67,6.42,7.17,6.5,2
1302,6.92,7.0,6.83,6.92,6.92,2
1303,7.0,7.0,6.83,7.0,6.83,2
1304,6.67,6.5,6.17,6.67,6.17,2
1305,7.0,6.17,6.17,6.67,6.17,2
1306,7.0,6.33,6.17,6.5,6.17,2
1307,7.08,6.83,6.25,7.42,6.75,2
1308,6.75,6.58,6.42,6.67,6.67,2
1309,7.25,6.58,6.33,6.25,6.08,2
1310,7.5,6.67,6.67,7.67,6.67,2
1312,0.0,0.0,0.0,0.0,0.0,2
